source_path,category,sha256,cloud_path,local_path,d_lock_path,write_direction,reverse_sync_allowed
Taiji_Governance/snapshots/git_safety_20260510_190035/git_status_before.txt,review_or_archive,sha256:f4fe470feebc45e1ec75e9a1b75a7daf5a37e487bab000d6245e0736bbb23fd0,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/snapshots/git_safety_20260510_190035/git_status_before.txt,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/snapshots/git_safety_20260510_190035/git_status_before.txt,source_to_targets_only,false
Taiji_Governance/snapshots/git_safety_20260510_190035/main_py_diff_before.patch,review_or_archive,sha256:ddfc58e827ae867760cc2998d37f5bab02dd7f09e7ae9d2d358a9f355e9bff18,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/snapshots/git_safety_20260510_190035/main_py_diff_before.patch,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/snapshots/git_safety_20260510_190035/main_py_diff_before.patch,source_to_targets_only,false
Taiji_Governance/syslog/system_journal.log,review_or_archive,sha256:c9cff6f5b30078a7d8c394a1b70f2805dcfa1d894be66277b292f353b3320699,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/syslog/system_journal.log,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/syslog/system_journal.log,source_to_targets_only,false
Taiji_Governance/system_info/active_data_processing_principles.manifest.json,review_or_archive,sha256:889e581b9027e22276383f1dbfad837f902156a8bd3d36e1a47fe48a34233e50,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/system_info/active_data_processing_principles.manifest.json,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/system_info/active_data_processing_principles.manifest.json,source_to_targets_only,false
Taiji_Governance/system_info/active_data_processing_principles_2026-05-12.md,review_or_archive,sha256:831b959a47516ac2de2810212c0ea3a62f015fa0f035de85301b40adf4b558a4,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/system_info/active_data_processing_principles_2026-05-12.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/system_info/active_data_processing_principles_2026-05-12.md,source_to_targets_only,false
Taiji_Governance/system_info/admin_authorization_window_2026-05-12.md,review_or_archive,sha256:07501e216f64a069a780571397248d36e3fcced174a12463aa80dee6ea3cf06b,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/system_info/admin_authorization_window_2026-05-12.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/system_info/admin_authorization_window_2026-05-12.md,source_to_targets_only,false
Taiji_Governance/worklist/worklist.md,review_or_archive,sha256:289494957c5e5e8f61959264796f917ae1ff3e49eeb003389683d444a11b8d28,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Governance/worklist/worklist.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Governance/worklist/worklist.md,source_to_targets_only,false
Taiji_Odoo/addons/wuchang_cafe_menu_options/__init__.py,local_runtime_dependency,sha256:5fd10918e1361ad65b4b41bcd8fb525e659267f47c8c4334ae52530e58908e9e,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Odoo/addons/wuchang_cafe_menu_options/__init__.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Odoo/addons/wuchang_cafe_menu_options/__init__.py,source_to_targets_only,false
Taiji_Odoo/addons/wuchang_cafe_menu_options/__manifest__.py,local_runtime_dependency,sha256:bc3c19ece06496b1fcfafdfc046504ad831bd6d5f9781c18636ffb0b181b5610,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Odoo/addons/wuchang_cafe_menu_options/__manifest__.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Odoo/addons/wuchang_cafe_menu_options/__manifest__.py,source_to_targets_only,false
Taiji_Odoo/addons/wuchang_cafe_menu_options/models/__init__.py,local_runtime_dependency,sha256:a46210ee81c0be2a8264cb0290e488436cf79daad0168b72684bc07be748517d,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Odoo/addons/wuchang_cafe_menu_options/models/__init__.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Odoo/addons/wuchang_cafe_menu_options/models/__init__.py,source_to_targets_only,false
Taiji_Odoo/addons/wuchang_cafe_menu_options/models/menu_options.py,local_runtime_dependency,sha256:10f0bf49fd0e9f6539615a06260c746d29ef5e7ae9be9a8af4fc37821fc7ae3f,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Odoo/addons/wuchang_cafe_menu_options/models/menu_options.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Odoo/addons/wuchang_cafe_menu_options/models/menu_options.py,source_to_targets_only,false
Taiji_Odoo/addons/wuchang_cafe_menu_options/security/ir.model.access.csv,local_runtime_dependency,sha256:b522d6a22f58c46acc9ecfc43d673fb363d49cba203a686dfe217381716456b7,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Odoo/addons/wuchang_cafe_menu_options/security/ir.model.access.csv,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Odoo/addons/wuchang_cafe_menu_options/security/ir.model.access.csv,source_to_targets_only,false
Taiji_Odoo/addons/wuchang_cafe_menu_options/views/menu_option_views.xml,local_runtime_dependency,sha256:0f4b8632037be833e8df388f9d8ec4b009b738b0c4b72a663e578f0d9d683455,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Odoo/addons/wuchang_cafe_menu_options/views/menu_option_views.xml,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Odoo/addons/wuchang_cafe_menu_options/views/menu_option_views.xml,source_to_targets_only,false
Taiji_Odoo/addons/wuchang_core/__manifest__.py,local_runtime_dependency,sha256:67adf6490ef1a6c3eedc601b9940a2d618d25972646e42c3b51e6ff0c4090a4b,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Odoo/addons/wuchang_core/__manifest__.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Odoo/addons/wuchang_core/__manifest__.py,source_to_targets_only,false
Taiji_Odoo/addons/wuchang_core/models/__init__.py,local_runtime_dependency,sha256:fce0a431c7208c8147dfe66c11f5a242575f50dcb1a5db6383c9b83adf014cef,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Odoo/addons/wuchang_core/models/__init__.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Odoo/addons/wuchang_core/models/__init__.py,source_to_targets_only,false
Taiji_Odoo/addons/wuchang_core/models/wuchang_matrix.py,local_runtime_dependency,sha256:150da8ee118190df13fc8789b3854416bc3c0ad82367ed3fa9a61a036f6c0171,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Odoo/addons/wuchang_core/models/wuchang_matrix.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Odoo/addons/wuchang_core/models/wuchang_matrix.py,source_to_targets_only,false
Taiji_Odoo/addons/wuchang_core/security/ir.model.access.csv,local_runtime_dependency,sha256:0cdbc0644ab4b0dcb2a9526aee4b6b113e094295a6745cb53ba61df93142a17e,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Odoo/addons/wuchang_core/security/ir.model.access.csv,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Odoo/addons/wuchang_core/security/ir.model.access.csv,source_to_targets_only,false
Taiji_Odoo/addons/wuchang_core/views/wuchang_views.xml,local_runtime_dependency,sha256:82d7782ec21aad80e345fa8ef6ae08836de1e859ee6eb7824702b0d0937f18a2,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Odoo/addons/wuchang_core/views/wuchang_views.xml,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Odoo/addons/wuchang_core/views/wuchang_views.xml,source_to_targets_only,false
Taiji_Odoo/scripts/normalize_pos_menu.py,local_runtime_dependency,sha256:1b548ea5ea22066e4e67bb8f0ef222e9014082f4a968b046380fce22a7a2ab32,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Odoo/scripts/normalize_pos_menu.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Odoo/scripts/normalize_pos_menu.py,source_to_targets_only,false
Taiji_Vector_Runtime_Lite/README.md,local_runtime_dependency,sha256:5e275b4136f026d49095d0d07e909c4a0c2a878d64d7bdae23630a5365a31d3e,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Vector_Runtime_Lite/README.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Vector_Runtime_Lite/README.md,source_to_targets_only,false
Taiji_Vector_Runtime_Lite/app/__init__.py,local_runtime_dependency,sha256:080be50050fe4624e8da94ee45eacfe0756932cc8eef865fc39b55ef6b271157,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Vector_Runtime_Lite/app/__init__.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Vector_Runtime_Lite/app/__init__.py,source_to_targets_only,false
Taiji_Vector_Runtime_Lite/app/main.py,local_runtime_dependency,sha256:f3cd108967304c6e6835a65adbcb26a0da32be95b626cfb9d8f713b39f5a6aa8,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Vector_Runtime_Lite/app/main.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Vector_Runtime_Lite/app/main.py,source_to_targets_only,false
Taiji_Vector_Runtime_Lite/manifest.yml,local_runtime_dependency,sha256:64bd180dff9b4fae50bb99df9a8218587b2f5c4a481c49b0d2429ce548aced5a,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Vector_Runtime_Lite/manifest.yml,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Vector_Runtime_Lite/manifest.yml,source_to_targets_only,false
Taiji_Vector_Runtime_Lite/requirements.txt,local_runtime_dependency,sha256:5792fcf4f8dfdf2ba8acf70ce8733feb594d7096464a005435dd9a91a7cee12d,,/home/taiji_admin/Taiji_Hub_Dependency_Local/Taiji_Vector_Runtime_Lite/requirements.txt,PENDING_D_MOUNT:/mnt/d/taiji_lock/Taiji_Vector_Runtime_Lite/requirements.txt,source_to_targets_only,false
deploy/dns/WUCHANG_DNS_MANUAL_ONLY_POLICY.md,review_or_archive,sha256:508f5b22498707909e505b513d061d9d214b4ad18b34b6e72ebdefbef6638c08,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/dns/WUCHANG_DNS_MANUAL_ONLY_POLICY.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/dns/WUCHANG_DNS_MANUAL_ONLY_POLICY.md,source_to_targets_only,false
deploy/docker/.env.runtime.example,review_or_archive,sha256:0badb52ce2870ae9d78b5ad034e6e4af9ab9c3675d69928efe206fda256bc446,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/docker/.env.runtime.example,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/docker/.env.runtime.example,source_to_targets_only,false
deploy/docker/Dockerfile.runtime,review_or_archive,sha256:fe82cad91d7058292e7095e9da67c53dec1e7cbd8a548f699ceca1544aba8a77,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/docker/Dockerfile.runtime,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/docker/Dockerfile.runtime,source_to_targets_only,false
deploy/docker/docker-compose.runtime.yml,review_or_archive,sha256:d0353cce8360e95a16e1028a122b4bb1cb0b53075660a4e1a6ae2d5a57636c6a,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/docker/docker-compose.runtime.yml,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/docker/docker-compose.runtime.yml,source_to_targets_only,false
deploy/env/runtime.env.example,review_or_archive,sha256:7bb16240ba82711768ba0df959f2c0e59c105ad2a89236eb0fd7e2e52df20255,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/env/runtime.env.example,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/env/runtime.env.example,source_to_targets_only,false
deploy/formal_runtime_pkg_v0_1/Dockerfile,review_or_archive,sha256:63788405c5f6e294ea170f7e1adf03df3d04fd0250896ea0870f435d79e970f8,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/formal_runtime_pkg_v0_1/Dockerfile,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/formal_runtime_pkg_v0_1/Dockerfile,source_to_targets_only,false
deploy/formal_runtime_pkg_v0_1/MANIFEST.md,review_or_archive,sha256:62490aed11c560e76ca6bb05b937d5c82da6c99f9375826bd46ac0f10b3489e1,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/formal_runtime_pkg_v0_1/MANIFEST.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/formal_runtime_pkg_v0_1/MANIFEST.md,source_to_targets_only,false
deploy/formal_runtime_pkg_v0_1/docker-compose.yml,review_or_archive,sha256:72d34fdfaf5e928b90a6f14cec2e783d853849ee34affbf6dc86abfe1e0fcafd,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/formal_runtime_pkg_v0_1/docker-compose.yml,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/formal_runtime_pkg_v0_1/docker-compose.yml,source_to_targets_only,false
deploy/formal_runtime_pkg_v0_1/env.example,review_or_archive,sha256:9bd31628c13b90ca6837e732f086cd66a9f977de7bd2e562402cc0c09be0fcc5,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/formal_runtime_pkg_v0_1/env.example,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/formal_runtime_pkg_v0_1/env.example,source_to_targets_only,false
deploy/formal_runtime_pkg_v0_1/runtime_entry_v0_1.py,review_or_archive,sha256:505aa39b8ffdd5b020c8c0bcb2d6340561e5424ecc5d15556051640f71e10e18,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/formal_runtime_pkg_v0_1/runtime_entry_v0_1.py,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/formal_runtime_pkg_v0_1/runtime_entry_v0_1.py,source_to_targets_only,false
deploy/formal_runtime_pkg_v0_1/scripts/hash_manifest_v0_1.sh,review_or_archive,sha256:22d9b45b2e933280a35764f903a47857434c9afcd4d21a46926fc3b3c183555a,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/formal_runtime_pkg_v0_1/scripts/hash_manifest_v0_1.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/formal_runtime_pkg_v0_1/scripts/hash_manifest_v0_1.sh,source_to_targets_only,false
deploy/formal_runtime_pkg_v0_1/scripts/health_v0_1.sh,review_or_archive,sha256:a196d93a83494bb0649d14d64fc907de52509028f883c57bf31921b21348fae1,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/formal_runtime_pkg_v0_1/scripts/health_v0_1.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/formal_runtime_pkg_v0_1/scripts/health_v0_1.sh,source_to_targets_only,false
deploy/formal_runtime_pkg_v0_1/scripts/preflight_v0_1.sh,review_or_archive,sha256:ee584ad0cba3f0c2c4e8b944a6c339f97a3b8ecbf7e6a77bf7ffbcd761861599,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/formal_runtime_pkg_v0_1/scripts/preflight_v0_1.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/formal_runtime_pkg_v0_1/scripts/preflight_v0_1.sh,source_to_targets_only,false
deploy/formal_runtime_pkg_v0_1/scripts/rollback_v0_1.sh,review_or_archive,sha256:7a23c1760c472ef8c0429d136029ca8916fa9bcb732f1768a80b1730ba90434e,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/formal_runtime_pkg_v0_1/scripts/rollback_v0_1.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/formal_runtime_pkg_v0_1/scripts/rollback_v0_1.sh,source_to_targets_only,false
deploy/formal_runtime_pkg_v0_1/scripts/start_v0_1.sh,review_or_archive,sha256:0d48d74e06ba9d2b7f7467f75044eaf7889b9c07f9f97a799002c29b24abddc1,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/formal_runtime_pkg_v0_1/scripts/start_v0_1.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/formal_runtime_pkg_v0_1/scripts/start_v0_1.sh,source_to_targets_only,false
deploy/formal_runtime_pkg_v0_1/scripts/stop_v0_1.sh,review_or_archive,sha256:ad59035607f7a42b05ea34a09337d06cb5ee79220c27b24eb884c65295ef47b3,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/formal_runtime_pkg_v0_1/scripts/stop_v0_1.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/formal_runtime_pkg_v0_1/scripts/stop_v0_1.sh,source_to_targets_only,false
deploy/formal_runtime_pkg_v0_1/systemd/taiji-formal-runtime-pkg-v0-1.service,review_or_archive,sha256:159bfd910bb5f1c92b41557be12e80cb2b00f0ae0e892b0471852dc4d9069671,,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/formal_runtime_pkg_v0_1/systemd/taiji-formal-runtime-pkg-v0-1.service,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/formal_runtime_pkg_v0_1/systemd/taiji-formal-runtime-pkg-v0-1.service,source_to_targets_only,false
deploy/migration/dependency_relocation_v0_1/APPLY_RELOCATION.sh,cloud_readonly_dependency,sha256:f1500cc5f10561ad96f02a268a053c8f6ab1adf9bd76ae23a075d81b532add9b,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/dependency_relocation_v0_1/APPLY_RELOCATION.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/dependency_relocation_v0_1/APPLY_RELOCATION.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/dependency_relocation_v0_1/APPLY_RELOCATION.sh,source_to_targets_only,false
deploy/migration/dependency_relocation_v0_1/BUILD_DEPENDENCY_PLAN.sh,cloud_readonly_dependency,sha256:97dc66cc1ed9033963bbcb9cbd4a7aaa4c477a5280441ab71bcae6516dd9a272,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/dependency_relocation_v0_1/BUILD_DEPENDENCY_PLAN.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/dependency_relocation_v0_1/BUILD_DEPENDENCY_PLAN.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/dependency_relocation_v0_1/BUILD_DEPENDENCY_PLAN.sh,source_to_targets_only,false
deploy/migration/dependency_relocation_v0_1/GOOGLE_DRIVE_UPLOAD_INSTRUCTIONS.md,cloud_readonly_dependency,sha256:f01becee72e294a4f670f1f978b44cec548bc691cbbdd38c613c5324a7c8df6b,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/dependency_relocation_v0_1/GOOGLE_DRIVE_UPLOAD_INSTRUCTIONS.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/dependency_relocation_v0_1/GOOGLE_DRIVE_UPLOAD_INSTRUCTIONS.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/dependency_relocation_v0_1/GOOGLE_DRIVE_UPLOAD_INSTRUCTIONS.md,source_to_targets_only,false
deploy/migration/dependency_relocation_v0_1/OPEN_ADMIN_AUTH_WINDOW.sh,cloud_readonly_dependency,sha256:3c48b75915505501677e1a3261e92afff6ceb2065e7272105ccb5facd5ede089,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/dependency_relocation_v0_1/OPEN_ADMIN_AUTH_WINDOW.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/dependency_relocation_v0_1/OPEN_ADMIN_AUTH_WINDOW.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/dependency_relocation_v0_1/OPEN_ADMIN_AUTH_WINDOW.sh,source_to_targets_only,false
deploy/migration/dependency_relocation_v0_1/README.md,cloud_readonly_dependency,sha256:2d3d74657047f468a29fda37bfe4177b27f315c71456baa911bd5a9ab478d585,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/dependency_relocation_v0_1/README.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/dependency_relocation_v0_1/README.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/dependency_relocation_v0_1/README.md,source_to_targets_only,false
deploy/migration/dependency_relocation_v0_1/VERIFY_RELOCATION.sh,cloud_readonly_dependency,sha256:daae84cf78ea968c2a6c1fc13bd1a6046a641799f2ec21cf5cbce201ed2d0247,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/dependency_relocation_v0_1/VERIFY_RELOCATION.sh,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/dependency_relocation_v0_1/VERIFY_RELOCATION.sh,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/dependency_relocation_v0_1/VERIFY_RELOCATION.sh,source_to_targets_only,false
deploy/migration/dependency_relocation_v0_1/relocation.env.example,cloud_readonly_dependency,sha256:f9bc3d0def52a62b60f78070582ec3c926e87a90f0a87d2bf2879bd5b3ed7487,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/dependency_relocation_v0_1/relocation.env.example,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/dependency_relocation_v0_1/relocation.env.example,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/dependency_relocation_v0_1/relocation.env.example,source_to_targets_only,false
deploy/migration/multi_target_dependency_migration_v0_1/COMMUNITY_INDUSTRY_REVENUE_BOUNDARY.md,cloud_readonly_dependency,sha256:59523d1bb3f96fbc31e9237208c5e565d3d606cd39fb75789d0382f2042e907d,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/multi_target_dependency_migration_v0_1/COMMUNITY_INDUSTRY_REVENUE_BOUNDARY.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/multi_target_dependency_migration_v0_1/COMMUNITY_INDUSTRY_REVENUE_BOUNDARY.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/multi_target_dependency_migration_v0_1/COMMUNITY_INDUSTRY_REVENUE_BOUNDARY.md,source_to_targets_only,false
deploy/migration/multi_target_dependency_migration_v0_1/DISTRIBUTED_COMPUTE_BOUNDARY.md,cloud_readonly_dependency,sha256:b8b8302df5bde16cf9b3ee7d6951b2364c3556b0288dbccb037d5bb4940958d1,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/multi_target_dependency_migration_v0_1/DISTRIBUTED_COMPUTE_BOUNDARY.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/multi_target_dependency_migration_v0_1/DISTRIBUTED_COMPUTE_BOUNDARY.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/multi_target_dependency_migration_v0_1/DISTRIBUTED_COMPUTE_BOUNDARY.md,source_to_targets_only,false
deploy/migration/multi_target_dependency_migration_v0_1/GROUP_MEMBER_AGGREGATE_BOUNDARY.md,cloud_readonly_dependency,sha256:82b2f076d09255aab98c6e0b95fcb28e30eab55eaa62a5d457156eaa6cce0ba8,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/multi_target_dependency_migration_v0_1/GROUP_MEMBER_AGGREGATE_BOUNDARY.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/multi_target_dependency_migration_v0_1/GROUP_MEMBER_AGGREGATE_BOUNDARY.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/multi_target_dependency_migration_v0_1/GROUP_MEMBER_AGGREGATE_BOUNDARY.md,source_to_targets_only,false
deploy/migration/multi_target_dependency_migration_v0_1/METRIC_INFORMATION_WATERMARK_BOUNDARY.md,cloud_readonly_dependency,sha256:e19f4e3ce80e1f555edfd991a164b6cfc9c19c0fdaba7c4f5d9175d8e1191bc8,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/multi_target_dependency_migration_v0_1/METRIC_INFORMATION_WATERMARK_BOUNDARY.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/multi_target_dependency_migration_v0_1/METRIC_INFORMATION_WATERMARK_BOUNDARY.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/multi_target_dependency_migration_v0_1/METRIC_INFORMATION_WATERMARK_BOUNDARY.md,source_to_targets_only,false
deploy/migration/multi_target_dependency_migration_v0_1/NON_SENSITIVE_VECTOR_DATA_PRODUCT_BOUNDARY.md,cloud_readonly_dependency,sha256:e28ed8b9d479c6b047c74c1737b50120f7e1414467e0d1c3c16c752353b9294f,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/multi_target_dependency_migration_v0_1/NON_SENSITIVE_VECTOR_DATA_PRODUCT_BOUNDARY.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/multi_target_dependency_migration_v0_1/NON_SENSITIVE_VECTOR_DATA_PRODUCT_BOUNDARY.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/multi_target_dependency_migration_v0_1/NON_SENSITIVE_VECTOR_DATA_PRODUCT_BOUNDARY.md,source_to_targets_only,false
deploy/migration/multi_target_dependency_migration_v0_1/ODDO_ADI_PUBLIC_ACCOUNT_BOUNDARY.md,cloud_readonly_dependency,sha256:a13fbd80d418c0bcfeeebae86b362fb789f94f6f6f8f70041f24806047d50521,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/multi_target_dependency_migration_v0_1/ODDO_ADI_PUBLIC_ACCOUNT_BOUNDARY.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/multi_target_dependency_migration_v0_1/ODDO_ADI_PUBLIC_ACCOUNT_BOUNDARY.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/multi_target_dependency_migration_v0_1/ODDO_ADI_PUBLIC_ACCOUNT_BOUNDARY.md,source_to_targets_only,false
deploy/migration/multi_target_dependency_migration_v0_1/PUBLIC_INTEREST_RESEARCH_DATA_BOUNDARY.md,cloud_readonly_dependency,sha256:34dec5f6e3a30a31ad8d8e9fc77c3a13bc7e409c706e5bbf2623d1680dae1457,/home/taiji_admin/Taiji_Hub_Org_Readonly_Cloud_Staging/Taiji_Dependency_Cloud_Readonly_20260512/deploy/migration/multi_target_dependency_migration_v0_1/PUBLIC_INTEREST_RESEARCH_DATA_BOUNDARY.md,/home/taiji_admin/Taiji_Hub_Dependency_Local/deploy/migration/multi_target_dependency_migration_v0_1/PUBLIC_INTEREST_RESEARCH_DATA_BOUNDARY.md,PENDING_D_MOUNT:/mnt/d/taiji_lock/deploy/migration/multi_target_dependency_migration_v0_1/PUBLIC_INTEREST_RESEARCH_DATA_BOUNDARY.md,source_to_targets_only,false
